CookerStat, GenerateAssetRegistry=0.030391, Initialize=0.135690, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_0, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Fonts/KaushanScript-Regular.uasset, AutoPackageBackupDelegate=0.117283, FlushAsyncLoading=0.005994, FlushStreamingFunc=0.104014, BlockTillAllRequestsFinished=0.006847, ResetLoadersForSaveUnMarkAllObjects=0.271384, TagPackageExports=0.020117, BeginCacheForCookedPlatformData=0.001285, SerializeImports=10.914300, GatherLocalizableTextData=0.067633, MarkNames=0.006419, SerializeSummary=0.039380, SerializeNames=0.035528, SerializeGatherableTextData=0.001714, BuildExportMap=0.016693, SortExportsNonSeekfree=0.006847, SortExportsSeekfreeConstructor=0.073623, SortExportsSeekfreeInner=0.134408, SortExportsSeekfree=0.003424, BuildDependencyMap=0.008132, SerializeImportMap=0.014555, SerializeExportMap=0.005990, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.980478, SerializeExports=0.121567, SerializeBulkData=53.736385, MoveFile=31.818750, UnaccountedTime=1.552522, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_1, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Fonts/Windsong.uasset, AutoPackageBackupDelegate=0.090320, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.110865, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.131413, TagPackageExports=0.018835, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.457581, GatherLocalizableTextData=0.052650, MarkNames=0.004709, SerializeSummary=0.009418, SerializeNames=0.023544, SerializeGatherableTextData=0.001281, BuildExportMap=0.011131, SortExportsNonSeekfree=0.004709, SortExportsSeekfreeConstructor=0.008132, SortExportsSeekfreeInner=0.122849, SortExportsSeekfree=0.002567, BuildDependencyMap=0.005566, SerializeImportMap=0.008989, SerializeExportMap=0.004709, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.665009, SerializeExports=0.090748, SerializeBulkData=3.697026, MoveFile=3.396969, UnaccountedTime=1.257595, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_2, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=3.965840, FlushAsyncLoading=0.009418, FlushStreamingFunc=0.098452, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=36.837582, TagPackageExports=0.806008, BeginCacheForCookedPlatformData=0.002570, SerializeImports=1.726307, GatherLocalizableTextData=6.957449, MarkNames=0.053078, SerializeSummary=0.015408, SerializeNames=0.359986, SerializeGatherableTextData=0.042379, BuildExportMap=0.202037, SortExportsNonSeekfree=0.306480, SortExportsSeekfreeConstructor=0.061210, SortExportsSeekfreeInner=18.964123, SortExportsSeekfree=0.005990, BuildDependencyMap=0.063352, SerializeImportMap=0.017978, SerializeExportMap=0.023969, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.907030, SerializeExports=2.708241, SerializeBulkData=0.005137, MoveFile=3.657650, UnaccountedTime=1.522984, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_3, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/2DSideScrollerExampleMap.umap, AutoPackageBackupDelegate=0.533346, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.074908, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=55.451138, TagPackageExports=0.740089, BeginCacheForCookedPlatformData=0.002570, SerializeImports=1.704901, GatherLocalizableTextData=6.618440, MarkNames=0.040662, SerializeSummary=0.016268, SerializeNames=0.338156, SerializeGatherableTextData=0.038095, BuildExportMap=0.196043, SortExportsNonSeekfree=0.296209, SortExportsSeekfreeConstructor=0.059072, SortExportsSeekfreeInner=18.658497, SortExportsSeekfree=0.005566, BuildDependencyMap=0.059068, SerializeImportMap=0.020120, SerializeExportMap=0.023115, SerializeDependencyMap=0.005137, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.824414, SerializeExports=2.685554, SerializeBulkData=0.008989, MoveFile=3.912333, UnaccountedTime=1.567502, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdB5F872FF4AEDD5BFA77406B4CA1D8098_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73336E164C67D7F7D594C1B5CF7334F1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.09-07.16.08, Duration=12.644031, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
DDCTransactionIdBEA2B68548685EB1B10F39A3B62A980C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73336E164C67D7F7D594C1B5CF733__E98D53A7B95AE19FB9D9752B5CD85DDC3BCE5FE9, StartTime=2016.04.09-07.16.08, HierarchicalDDC=, DataSize=65799, Duration=33.710716, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_58, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/UI/PauseMenu.uasset, AutoPackageBackupDelegate=6.079957, FlushAsyncLoading=0.013269, FlushStreamingFunc=0.113431, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=0.425477, TagPackageExports=3.766373, BeginCacheForCookedPlatformData=0.002567, SerializeImports=5.716119, GatherLocalizableTextData=6.142024, MarkNames=0.035953, SerializeSummary=0.012413, SerializeNames=0.239279, SerializeGatherableTextData=0.048798, BuildExportMap=0.125416, SortExportsNonSeekfree=0.486262, SortExportsSeekfreeConstructor=0.008989, SortExportsSeekfreeInner=5.509798, SortExportsSeekfree=0.004709, BuildDependencyMap=0.050940, SerializeImportMap=0.012413, SerializeExportMap=0.028253, SerializeDependencyMap=0.006419, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.631794, SerializeExports=5.398080, SerializeBulkData=0.004280, MoveFile=5.697284, UnaccountedTime=1.430955, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_59, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTitleScreen.umap, AutoPackageBackupDelegate=2.447993, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.093315, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=56.081219, TagPackageExports=1.773395, BeginCacheForCookedPlatformData=0.002138, SerializeImports=2.623063, GatherLocalizableTextData=2.938103, MarkNames=0.027824, SerializeSummary=0.011127, SerializeNames=0.233714, SerializeGatherableTextData=0.012841, BuildExportMap=0.132266, SortExportsNonSeekfree=0.227720, SortExportsSeekfreeConstructor=0.053078, SortExportsSeekfreeInner=7.246379, SortExportsSeekfree=0.003852, BuildDependencyMap=0.045374, SerializeImportMap=0.013269, SerializeExportMap=0.014979, SerializeDependencyMap=0.010274, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.722542, SerializeExports=2.495505, SerializeBulkData=0.004280, MoveFile=5.014554, UnaccountedTime=0.139970, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_60, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=2.188597, FlushAsyncLoading=0.004709, FlushStreamingFunc=0.059068, BlockTillAllRequestsFinished=0.006851, ResetLoadersForSaveUnMarkAllObjects=0.194333, TagPackageExports=23.372986, BeginCacheForCookedPlatformData=0.007279, SerializeImports=25.942118, GatherLocalizableTextData=17.742907, MarkNames=0.175074, SerializeSummary=0.018831, SerializeNames=0.471707, SerializeGatherableTextData=0.153240, BuildExportMap=0.425048, SortExportsNonSeekfree=4.702937, SortExportsSeekfreeConstructor=0.068057, SortExportsSeekfreeInner=38.314766, SortExportsSeekfree=0.008561, BuildDependencyMap=0.202894, SerializeImportMap=0.035100, SerializeExportMap=0.118140, SerializeDependencyMap=0.023540, SerializeStringAssetReferenceMap=0.002570, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.106750, SerializeExports=34.136192, SerializeBulkData=0.012413, MoveFile=4.853606, UnaccountedTime=1.486603, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_61, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/UI/MainMenu.uasset, AutoPackageBackupDelegate=5.833402, FlushAsyncLoading=0.010274, FlushStreamingFunc=0.091601, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=0.208460, TagPackageExports=8.417085, BeginCacheForCookedPlatformData=0.003424, SerializeImports=9.574946, GatherLocalizableTextData=15.935700, MarkNames=0.069343, SerializeSummary=0.014126, SerializeNames=0.273094, SerializeGatherableTextData=0.090744, BuildExportMap=0.166938, SortExportsNonSeekfree=1.540110, SortExportsSeekfreeConstructor=0.013269, SortExportsSeekfreeInner=10.461856, SortExportsSeekfree=0.004280, BuildDependencyMap=0.098877, SerializeImportMap=0.015412, SerializeExportMap=0.063777, SerializeDependencyMap=0.011556, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.207944, SerializeExports=12.742054, SerializeBulkData=0.005990, MoveFile=5.473845, UnaccountedTime=1.538396, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_62, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/UI/PauseMenu.uasset, AutoPackageBackupDelegate=2.159059, FlushAsyncLoading=0.002570, FlushStreamingFunc=0.092454, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.178069, TagPackageExports=3.780067, BeginCacheForCookedPlatformData=0.002567, SerializeImports=4.666980, GatherLocalizableTextData=5.894184, MarkNames=0.033386, SerializeSummary=0.011988, SerializeNames=0.228576, SerializeGatherableTextData=0.057787, BuildExportMap=0.121992, SortExportsNonSeekfree=0.514083, SortExportsSeekfreeConstructor=0.009846, SortExportsSeekfreeInner=5.710550, SortExportsSeekfree=0.004709, BuildDependencyMap=0.052650, SerializeImportMap=0.014555, SerializeExportMap=0.027396, SerializeDependencyMap=0.006419, SerializeStringAssetReferenceMap=0.002142, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.616387, SerializeExports=5.412631, SerializeBulkData=0.004709, MoveFile=5.600117, UnaccountedTime=1.350481, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_63, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTitleScreen.umap, AutoPackageBackupDelegate=2.201866, FlushAsyncLoading=0.002999, FlushStreamingFunc=0.069343, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=56.076508, TagPackageExports=1.737863, BeginCacheForCookedPlatformData=0.002570, SerializeImports=2.705246, GatherLocalizableTextData=3.040835, MarkNames=0.030391, SerializeSummary=0.012413, SerializeNames=0.251692, SerializeGatherableTextData=0.012413, BuildExportMap=0.131838, SortExportsNonSeekfree=0.223011, SortExportsSeekfreeConstructor=0.055220, SortExportsSeekfreeInner=7.524606, SortExportsSeekfree=0.005137, BuildDependencyMap=0.045802, SerializeImportMap=0.014555, SerializeExportMap=0.015836, SerializeDependencyMap=0.010699, SerializeStringAssetReferenceMap=0.002999, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.732813, SerializeExports=2.686840, SerializeBulkData=0.004280, MoveFile=46.684341, UnaccountedTime=0.474274, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_64, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=2.340123, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.096738, BlockTillAllRequestsFinished=0.004709, ResetLoadersForSaveUnMarkAllObjects=0.181492, TagPackageExports=23.434200, BeginCacheForCookedPlatformData=0.006419, SerializeImports=25.153231, GatherLocalizableTextData=17.067451, MarkNames=0.157949, SerializeSummary=0.017121, SerializeNames=0.474274, SerializeGatherableTextData=0.156239, BuildExportMap=0.405360, SortExportsNonSeekfree=4.258622, SortExportsSeekfreeConstructor=0.067204, SortExportsSeekfreeInner=36.332058, SortExportsSeekfree=0.007708, BuildDependencyMap=0.180636, SerializeImportMap=0.032958, SerializeExportMap=0.111293, SerializeDependencyMap=0.024401, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.914563, SerializeExports=32.706947, SerializeBulkData=0.011127, MoveFile=5.637787, UnaccountedTime=2.203148, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_65, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTitleScreen.umap, AutoPackageBackupDelegate=3.430355, FlushAsyncLoading=0.008132, FlushStreamingFunc=0.044946, BlockTillAllRequestsFinished=0.004280, ResetLoadersForSaveUnMarkAllObjects=57.624321, TagPackageExports=1.760550, BeginCacheForCookedPlatformData=0.002142, SerializeImports=2.777588, GatherLocalizableTextData=2.935533, MarkNames=0.029109, SerializeSummary=0.013698, SerializeNames=0.248265, SerializeGatherableTextData=0.012413, BuildExportMap=0.132266, SortExportsNonSeekfree=0.221729, SortExportsSeekfreeConstructor=0.056930, SortExportsSeekfreeInner=7.271204, SortExportsSeekfree=0.003852, BuildDependencyMap=0.048798, SerializeImportMap=0.014555, SerializeExportMap=0.015836, SerializeDependencyMap=0.009846, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.774335, SerializeExports=2.672285, SerializeBulkData=0.004709, MoveFile=5.107012, UnaccountedTime=0.132695, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_66, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTitleScreen.umap, AutoPackageBackupDelegate=4.696082, FlushAsyncLoading=0.006422, FlushStreamingFunc=0.120707, BlockTillAllRequestsFinished=0.012416, ResetLoadersForSaveUnMarkAllObjects=66.460030, TagPackageExports=1.847442, BeginCacheForCookedPlatformData=0.002570, SerializeImports=2.577688, GatherLocalizableTextData=2.932109, MarkNames=0.029963, SerializeSummary=0.012845, SerializeNames=0.240132, SerializeGatherableTextData=0.012413, BuildExportMap=0.137404, SortExportsNonSeekfree=0.222582, SortExportsSeekfreeConstructor=0.056501, SortExportsSeekfreeInner=7.200151, SortExportsSeekfree=0.004280, BuildDependencyMap=0.048369, SerializeImportMap=0.014555, SerializeExportMap=0.015836, SerializeDependencyMap=0.010703, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.717405, SerializeExports=2.697542, SerializeBulkData=0.004280, MoveFile=5.365551, UnaccountedTime=0.143394, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_67, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Blueprints/2DSideScrollerGameMode.uasset, AutoPackageBackupDelegate=5.789742, FlushAsyncLoading=0.013269, FlushStreamingFunc=0.074051, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=0.367261, TagPackageExports=0.315472, BeginCacheForCookedPlatformData=0.001710, SerializeImports=1.412977, GatherLocalizableTextData=0.390381, MarkNames=0.012413, SerializeSummary=0.011984, SerializeNames=0.069343, SerializeGatherableTextData=0.005566, BuildExportMap=0.053078, SortExportsNonSeekfree=0.024825, SortExportsSeekfreeConstructor=0.057787, SortExportsSeekfreeInner=4.471362, SortExportsSeekfree=0.004280, BuildDependencyMap=0.012841, SerializeImportMap=0.007708, SerializeExportMap=0.007704, SerializeDependencyMap=0.090320, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.175927, SerializeExports=0.560310, SerializeBulkData=0.004709, MoveFile=4.812941, UnaccountedTime=1.355194, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_68, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTitleScreen.umap, AutoPackageBackupDelegate=2.276342, FlushAsyncLoading=0.003856, FlushStreamingFunc=0.086892, BlockTillAllRequestsFinished=0.005566, ResetLoadersForSaveUnMarkAllObjects=56.683048, TagPackageExports=1.704048, BeginCacheForCookedPlatformData=0.002138, SerializeImports=2.807122, GatherLocalizableTextData=3.010873, MarkNames=0.031248, SerializeSummary=0.012841, SerializeNames=0.282079, SerializeGatherableTextData=0.012841, BuildExportMap=0.137832, SortExportsNonSeekfree=0.244413, SortExportsSeekfreeConstructor=0.059500, SortExportsSeekfreeInner=7.392343, SortExportsSeekfree=0.004280, BuildDependencyMap=0.048798, SerializeImportMap=0.015840, SerializeExportMap=0.017550, SerializeDependencyMap=0.010274, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.738807, SerializeExports=2.724510, SerializeBulkData=0.005562, MoveFile=5.078331, UnaccountedTime=0.140399, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_69, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Blueprints/2DSideScrollerCharacter.uasset, AutoPackageBackupDelegate=6.537966, FlushAsyncLoading=0.011984, FlushStreamingFunc=0.076622, BlockTillAllRequestsFinished=0.007275, ResetLoadersForSaveUnMarkAllObjects=0.216592, TagPackageExports=23.390110, BeginCacheForCookedPlatformData=0.006847, SerializeImports=25.360830, GatherLocalizableTextData=17.424017, MarkNames=0.167366, SerializeSummary=0.017975, SerializeNames=0.458010, SerializeGatherableTextData=0.148103, BuildExportMap=0.404075, SortExportsNonSeekfree=4.206404, SortExportsSeekfreeConstructor=0.064634, SortExportsSeekfreeInner=36.698040, SortExportsSeekfree=0.008564, BuildDependencyMap=0.202037, SerializeImportMap=0.032958, SerializeExportMap=0.112150, SerializeDependencyMap=0.022687, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.911992, SerializeExports=31.814043, SerializeBulkData=0.011560, MoveFile=5.612958, UnaccountedTime=3.313925, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_70, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTitleScreen.umap, AutoPackageBackupDelegate=2.343547, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.153668, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=57.148338, TagPackageExports=1.850870, BeginCacheForCookedPlatformData=0.002995, SerializeImports=2.845645, GatherLocalizableTextData=2.939388, MarkNames=0.029963, SerializeSummary=0.013269, SerializeNames=0.244845, SerializeGatherableTextData=0.012413, BuildExportMap=0.136118, SortExportsNonSeekfree=0.236280, SortExportsSeekfreeConstructor=0.062067, SortExportsSeekfreeInner=7.198438, SortExportsSeekfree=0.004280, BuildDependencyMap=0.047512, SerializeImportMap=0.014555, SerializeExportMap=0.015836, SerializeDependencyMap=0.009846, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.714839, SerializeExports=2.709098, SerializeBulkData=0.004709, MoveFile=5.710125, UnaccountedTime=0.137404, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_71, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/TitleScreen.umap, AutoPackageBackupDelegate=2.546016, FlushAsyncLoading=0.003852, FlushStreamingFunc=0.113860, BlockTillAllRequestsFinished=0.006419, ResetLoadersForSaveUnMarkAllObjects=56.762669, TagPackageExports=1.722451, BeginCacheForCookedPlatformData=0.002142, SerializeImports=2.548583, GatherLocalizableTextData=2.151783, MarkNames=0.037666, SerializeSummary=0.014555, SerializeNames=0.246126, SerializeGatherableTextData=0.009846, BuildExportMap=0.118569, SortExportsNonSeekfree=0.255115, SortExportsSeekfreeConstructor=0.062492, SortExportsSeekfreeInner=6.680932, SortExportsSeekfree=0.003856, BuildDependencyMap=0.043232, SerializeImportMap=0.013269, SerializeExportMap=0.014983, SerializeDependencyMap=0.004280, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.694290, SerializeExports=2.617497, SerializeBulkData=0.004709, MoveFile=13.503119, UnaccountedTime=1.409981, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_72, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/2DSideScrollerBP/Maps/UEDPCTitleScreen.umap, AutoPackageBackupDelegate=7.282335, FlushAsyncLoading=0.011984, FlushStreamingFunc=0.135262, BlockTillAllRequestsFinished=0.018407, ResetLoadersForSaveUnMarkAllObjects=79.016319, TagPackageExports=1.873985, BeginCacheForCookedPlatformData=0.002138, SerializeImports=2.549868, GatherLocalizableTextData=2.871327, MarkNames=0.029534, SerializeSummary=0.013269, SerializeNames=0.236709, SerializeGatherableTextData=0.013269, BuildExportMap=0.135690, SortExportsNonSeekfree=0.221301, SortExportsSeekfreeConstructor=0.058215, SortExportsSeekfreeInner=7.399619, SortExportsSeekfree=0.005566, BuildDependencyMap=0.050507, SerializeImportMap=0.014983, SerializeExportMap=0.015836, SerializeDependencyMap=0.010274, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.733670, SerializeExports=2.804127, SerializeBulkData=0.004709, MoveFile=5.412206, UnaccountedTime=0.149816, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
SavePackageTransactionId0EE665DE4EB70DC005987AA68E5430EF_73, Filename=../../../../../../Users/Curtis/Documents/Unreal Projects/MyProject/Content/2DSideScrollerBP/Maps/TitleScreen.umap, AutoPackageBackupDelegate=2.420597, FlushAsyncLoading=0.003856, FlushStreamingFunc=0.076618, BlockTillAllRequestsFinished=0.005994, ResetLoadersForSaveUnMarkAllObjects=56.367153, TagPackageExports=1.796506, BeginCacheForCookedPlatformData=0.002142, SerializeImports=2.553716, GatherLocalizableTextData=1.995120, MarkNames=0.029538, SerializeSummary=0.012841, SerializeNames=0.246979, SerializeGatherableTextData=0.009846, BuildExportMap=0.118997, SortExportsNonSeekfree=0.253830, SortExportsSeekfreeConstructor=0.058644, SortExportsSeekfreeInner=6.582908, SortExportsSeekfree=0.004709, BuildDependencyMap=0.053935, SerializeImportMap=0.013269, SerializeExportMap=0.014551, SerializeDependencyMap=0.004280, SerializeStringAssetReferenceMap=0.001714, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.693005, SerializeExports=2.707817, SerializeBulkData=0.004280, MoveFile=4.095968, UnaccountedTime=1.324799, RunGuid=RunID2F7EC7F243BEF90CF6B81191661994D6
